nohup: ignoring input
[2026-08-07 13:46:23 UTC] Requested GLP stages: paper, mango_mdd, mango_rmse, mango_rmse_random, compare
[2026-08-07 13:46:23 UTC] Running GLP paper strategy -> /home/florinl/Repositories/paper_hyperparameter_optimization/outputs/glp/all_medium/paper
[2026-08-07 13:46:23 UTC] Running 80 forecast origins with 20 worker(s) [GLP paper/medium].
 GLP paper/medium:   0%|          | 0/80 [00:00<?, ?origin/s] GLP paper/medium:   1%|▏         | 1/80 [03:30<4:37:30, 210.76s/origin, failed=0, ok=1] GLP paper/medium:   2%|▎         | 2/80 [03:31<1:53:40, 87.45s/origin, failed=0, ok=2]  GLP paper/medium:   4%|▍         | 3/80 [03:32<1:01:10, 47.67s/origin, failed=0, ok=3] GLP paper/medium:   5%|▌         | 4/80 [03:33<36:56, 29.16s/origin, failed=0, ok=4]   GLP paper/medium:   8%|▊         | 6/80 [03:33<16:58, 13.76s/origin, failed=0, ok=6] GLP paper/medium:   9%|▉         | 7/80 [03:33<12:13, 10.05s/origin, failed=0, ok=7] GLP paper/medium:  11%|█▏        | 9/80 [03:33<06:43,  5.68s/origin, failed=0, ok=9] GLP paper/medium:  14%|█▍        | 11/80 [03:33<04:03,  3.53s/origin, failed=0, ok=11] GLP paper/medium:  16%|█▋        | 13/80 [03:34<02:35,  2.33s/origin, failed=0, ok=13] GLP paper/medium:  18%|█▊        | 14/80 [03:34<02:04,  1.89s/origin, failed=0, ok=14] GLP paper/medium:  19%|█▉        | 15/80 [03:35<01:58,  1.83s/origin, failed=0, ok=15] GLP paper/medium:  20%|██        | 16/80 [03:37<01:54,  1.79s/origin, failed=0, ok=16] GLP paper/medium:  21%|██▏       | 17/80 [03:37<01:25,  1.36s/origin, failed=0, ok=17] GLP paper/medium:  24%|██▍       | 19/80 [03:37<00:50,  1.21origin/s, failed=0, ok=19] GLP paper/medium:  25%|██▌       | 20/80 [03:38<00:47,  1.26origin/s, failed=0, ok=20] GLP paper/medium:  26%|██▋       | 21/80 [07:01<50:19, 51.18s/origin, failed=0, ok=21] GLP paper/medium:  28%|██▊       | 22/80 [07:03<36:57, 38.23s/origin, failed=0, ok=22] GLP paper/medium:  29%|██▉       | 23/80 [07:04<26:35, 27.99s/origin, failed=0, ok=23] GLP paper/medium:  31%|███▏      | 25/80 [07:04<14:33, 15.89s/origin, failed=0, ok=25] GLP paper/medium:  32%|███▎      | 26/80 [07:05<10:58, 12.19s/origin, failed=0, ok=26] GLP paper/medium:  34%|███▍      | 27/80 [07:06<08:23,  9.50s/origin, failed=0, ok=27] GLP paper/medium:  35%|███▌      | 28/80 [07:07<06:09,  7.10s/origin, failed=0, ok=28] GLP paper/medium:  36%|███▋      | 29/80 [07:08<04:36,  5.43s/origin, failed=0, ok=29] GLP paper/medium:  38%|███▊      | 30/80 [07:08<03:22,  4.05s/origin, failed=0, ok=30] GLP paper/medium:  39%|███▉      | 31/80 [07:10<02:37,  3.21s/origin, failed=0, ok=31] GLP paper/medium:  40%|████      | 32/80 [07:10<02:01,  2.53s/origin, failed=0, ok=32] GLP paper/medium:  41%|████▏     | 33/80 [07:11<01:31,  1.96s/origin, failed=0, ok=33] GLP paper/medium:  44%|████▍     | 35/80 [07:12<00:54,  1.21s/origin, failed=0, ok=35] GLP paper/medium:  45%|████▌     | 36/80 [07:12<00:45,  1.03s/origin, failed=0, ok=36] GLP paper/medium:  46%|████▋     | 37/80 [07:13<00:38,  1.11origin/s, failed=0, ok=37] GLP paper/medium:  48%|████▊     | 38/80 [07:13<00:33,  1.26origin/s, failed=0, ok=38] GLP paper/medium:  49%|████▉     | 39/80 [07:13<00:25,  1.59origin/s, failed=0, ok=39] GLP paper/medium:  50%|█████     | 40/80 [07:15<00:39,  1.01origin/s, failed=0, ok=40] GLP paper/medium:  51%|█████▏    | 41/80 [10:34<37:49, 58.19s/origin, failed=0, ok=41] GLP paper/medium:  52%|█████▎    | 42/80 [10:35<26:11, 41.35s/origin, failed=0, ok=42] GLP paper/medium:  54%|█████▍    | 43/80 [10:36<18:14, 29.57s/origin, failed=0, ok=43] GLP paper/medium:  55%|█████▌    | 44/80 [10:36<12:33, 20.94s/origin, failed=0, ok=44] GLP paper/medium:  56%|█████▋    | 45/80 [10:37<08:38, 14.82s/origin, failed=0, ok=45] GLP paper/medium:  57%|█████▊    | 46/80 [10:42<06:50, 12.06s/origin, failed=0, ok=46] GLP paper/medium:  59%|█████▉    | 47/80 [10:43<04:42,  8.57s/origin, failed=0, ok=47] GLP paper/medium:  60%|██████    | 48/80 [10:43<03:14,  6.08s/origin, failed=0, ok=48] GLP paper/medium:  61%|██████▏   | 49/80 [10:45<02:31,  4.90s/origin, failed=0, ok=49] GLP paper/medium:  62%|██████▎   | 50/80 [10:46<01:49,  3.64s/origin, failed=0, ok=50] GLP paper/medium:  64%|██████▍   | 51/80 [10:46<01:17,  2.67s/origin, failed=0, ok=51] GLP paper/medium:  65%|██████▌   | 52/80 [10:47<00:56,  2.02s/origin, failed=0, ok=52] GLP paper/medium:  68%|██████▊   | 54/80 [10:49<00:39,  1.53s/origin, failed=0, ok=54] GLP paper/medium:  69%|██████▉   | 55/80 [10:49<00:33,  1.35s/origin, failed=0, ok=55] GLP paper/medium:  70%|███████   | 56/80 [10:50<00:26,  1.10s/origin, failed=0, ok=56] GLP paper/medium:  71%|███████▏  | 57/80 [10:52<00:30,  1.32s/origin, failed=0, ok=57] GLP paper/medium:  74%|███████▍  | 59/80 [10:52<00:19,  1.10origin/s, failed=0, ok=59] GLP paper/medium:  75%|███████▌  | 60/80 [10:55<00:25,  1.28s/origin, failed=0, ok=60] GLP paper/medium:  76%|███████▋  | 61/80 [14:05<15:33, 49.15s/origin, failed=0, ok=61] GLP paper/medium:  78%|███████▊  | 62/80 [14:07<10:57, 36.53s/origin, failed=0, ok=62] GLP paper/medium:  79%|███████▉  | 63/80 [14:08<07:35, 26.78s/origin, failed=0, ok=63] GLP paper/medium:  80%|████████  | 64/80 [14:08<05:08, 19.30s/origin, failed=0, ok=64] GLP paper/medium:  81%|████████▏ | 65/80 [14:09<03:31, 14.11s/origin, failed=0, ok=65] GLP paper/medium:  82%|████████▎ | 66/80 [14:19<02:59, 12.79s/origin, failed=0, ok=66] GLP paper/medium:  84%|████████▍ | 67/80 [14:19<01:59,  9.21s/origin, failed=0, ok=67] GLP paper/medium:  88%|████████▊ | 70/80 [14:20<00:42,  4.23s/origin, failed=0, ok=70] GLP paper/medium:  90%|█████████ | 72/80 [14:21<00:22,  2.85s/origin, failed=0, ok=72] GLP paper/medium:  91%|█████████▏| 73/80 [14:21<00:16,  2.41s/origin, failed=0, ok=73] GLP paper/medium:  92%|█████████▎| 74/80 [14:23<00:14,  2.35s/origin, failed=0, ok=74] GLP paper/medium:  94%|█████████▍| 75/80 [14:24<00:09,  1.84s/origin, failed=0, ok=75] GLP paper/medium:  96%|█████████▋| 77/80 [14:25<00:04,  1.39s/origin, failed=0, ok=77] GLP paper/medium:  98%|█████████▊| 78/80 [14:25<00:02,  1.11s/origin, failed=0, ok=78] GLP paper/medium:  99%|█████████▉| 79/80 [14:26<00:00,  1.11origin/s, failed=0, ok=79] GLP paper/medium: 100%|██████████| 80/80 [14:26<00:00, 10.83s/origin, failed=0, ok=80]
[2026-08-07 14:00:49 UTC] Completed 80/80 origins (0 failed). Outputs written to /home/florinl/Repositories/paper_hyperparameter_optimization/outputs/glp/all_medium/paper.
[2026-08-07 14:00:49 UTC] Running GLP mango_mdd strategy -> /home/florinl/Repositories/paper_hyperparameter_optimization/outputs/glp/all_medium/mango_mdd
[2026-08-07 14:00:49 UTC] Running 80 forecast origins with 20 worker(s) [GLP mango_mdd/medium].
 GLP mango_mdd/medium:   0%|          | 0/80 [00:00<?, ?origin/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]                                        Best score: -1548.3235817236186
   0%|          | 0/25 [00:04<?, ?it/s]   4%|▍         | 1/25 [00:04<01:48,  4.52s/it]                                        Best score: -1796.3793618281045
 68%|██████▊   | 17/25 [02:23<00:56,  7.01s/it] 72%|███████▏  | 18/25 [02:23<01:10, 10.13s/it]                                               Best score: -1575.1423935312746
 68%|██████▊   | 17/25 [02:23<01:48, 13.60s/it] 72%|███████▏  | 18/25 [02:23<01:16, 10.86s/it]                                               Best score: -1624.051731482206
 64%|██████▍   | 16/25 [02:25<01:49, 12.19s/it] 68%|██████▊   | 17/25 [02:25<01:16,  9.60s/it]                                               Best score: -1524.2566210813654
 68%|██████▊   | 17/25 [02:25<01:26, 10.84s/it] 72%|███████▏  | 18/25 [02:25<01:49, 15.64s/it]                                               Best score: -1657.6290494489358
 56%|█████▌    | 14/25 [02:24<03:24, 18.63s/it] 60%|██████    | 15/25 [02:24<03:07, 18.75s/it]                                               Best score: -1748.3827575762332
 68%|██████▊   | 17/25 [02:30<01:43, 13.00s/it] 72%|███████▏  | 18/25 [02:30<01:42, 14.65s/it]                                               Best score: -1431.870950192995
 64%|██████▍   | 16/25 [02:31<01:57, 13.01s/it] 68%|██████▊   | 17/25 [02:31<01:51, 13.93s/it]                                               Best score: -1555.0178794073631
 60%|██████    | 15/25 [02:31<01:25,  8.53s/it] 64%|██████▍   | 16/25 [02:31<02:08, 14.24s/it]                                               Best score: -1583.1123495418926
 60%|██████    | 15/25 [02:32<01:40, 10.02s/it] 64%|██████▍   | 16/25 [02:32<02:13, 14.83s/it]                                               Best score: -1637.0233663688168
 56%|█████▌    | 14/25 [02:33<02:52, 15.72s/it] 60%|██████    | 15/25 [02:33<03:10, 19.04s/it]                                               Best score: -1748.3827575762332
 72%|███████▏  | 18/25 [02:34<01:42, 14.65s/it] 76%|███████▌  | 19/25 [02:34<01:08, 11.49s/it]                                               Best score: -1533.7203143068373
 56%|█████▌    | 14/25 [02:36<03:12, 17.52s/it] 60%|██████    | 15/25 [02:36<03:20, 20.03s/it]                                               Best score: -1604.4512072998918
 56%|█████▌    | 14/25 [02:35<02:56, 16.04s/it] 60%|██████    | 15/25 [02:35<03:15, 19.59s/it]                                               Best score: -1618.1959303771087
 80%|████████  | 20/25 [02:37<01:08, 13.75s/it] 84%|████████▍ | 21/25 [02:37<00:59, 14.95s/it]                                               Best score: -1622.203742714767
 68%|██████▊   | 17/25 [02:37<01:34, 11.81s/it] 72%|███████▏  | 18/25 [02:37<01:54, 16.33s/it]                                               Best score: -1748.3827575762332
 76%|███████▌  | 19/25 [02:37<01:08, 11.49s/it] 80%|████████  | 20/25 [02:37<00:45,  9.15s/it]                                               Best score: -1604.4512072998918
 60%|██████    | 15/25 [02:40<03:15, 19.59s/it] 64%|██████▍   | 16/25 [02:40<02:15, 15.04s/it]                                               Best score: -1572.8480658454769
 56%|█████▌    | 14/25 [02:40<02:55, 15.93s/it] 60%|██████    | 15/25 [02:40<03:10, 19.03s/it]                                               Best score: -1748.3827575762332
 80%|████████  | 20/25 [02:40<00:45,  9.15s/it] 84%|████████▍ | 21/25 [02:40<00:29,  7.32s/it]                                               Best score: -1485.5946870753671
 64%|██████▍   | 16/25 [02:43<02:51, 19.06s/it] 68%|██████▊   | 17/25 [02:43<02:34, 19.36s/it]                                               Best score: -1550.633906271462
 56%|█████▌    | 14/25 [02:43<02:35, 14.17s/it] 60%|██████    | 15/25 [02:43<02:57, 17.75s/it]                                               Best score: -1744.1976635286949
 72%|███████▏  | 18/25 [02:44<01:10, 10.13s/it] 76%|███████▌  | 19/25 [02:44<01:20, 13.34s/it]                                               Best score: -1601.1283445413615
 60%|██████    | 15/25 [02:46<03:06, 18.63s/it] 64%|██████▍   | 16/25 [02:46<03:03, 20.38s/it]                                               Best score: -1674.7245304192327
 72%|███████▏  | 18/25 [02:46<01:39, 14.22s/it] 76%|███████▌  | 19/25 [02:46<01:42, 17.07s/it]                                               Best score: -1744.1976635286949
 76%|███████▌  | 19/25 [02:47<01:20, 13.34s/it] 80%|████████  | 20/25 [02:47<00:51, 10.32s/it]                                               Best score: -1431.870950192995
 68%|██████▊   | 17/25 [02:48<01:51, 13.93s/it] 72%|███████▏  | 18/25 [02:48<01:44, 14.86s/it]                                               Best score: -1550.633906271462
 60%|██████    | 15/25 [02:48<02:57, 17.75s/it] 64%|██████▍   | 16/25 [02:48<02:03, 13.69s/it]                                               Best score: -1601.1283445413615
 64%|██████▍   | 16/25 [02:49<03:03, 20.38s/it] 68%|██████▊   | 17/25 [02:49<02:01, 15.23s/it]                                               Best score: -1744.1976635286949
 80%|████████  | 20/25 [02:51<00:51, 10.32s/it] 84%|████████▍ | 21/25 [02:51<00:32,  8.23s/it]                                               Best score: -1509.6261046887823
 68%|██████▊   | 17/25 [02:51<01:05,  8.17s/it] 72%|███████▏  | 18/25 [02:51<01:39, 14.25s/it]                                               Best score: -1550.633906271462
 64%|██████▍   | 16/25 [02:51<02:03, 13.69s/it] 68%|██████▊   | 17/25 [02:51<01:24, 10.53s/it]                                               Best score: -1657.6290494489358
 60%|██████    | 15/25 [02:51<03:07, 18.75s/it] 64%|██████▍   | 16/25 [02:51<03:09, 21.05s/it]                                               Best score: -1575.1423935312746
 72%|███████▏  | 18/25 [02:54<01:16, 10.86s/it] 76%|███████▌  | 19/25 [02:54<01:41, 16.89s/it]                                               Best score: -1744.1976635286949
 84%|████████▍ | 21/25 [02:54<00:32,  8.23s/it] 88%|████████▊ | 22/25 [02:54<00:20,  6.87s/it]                                               Best score: -1624.051731482206
 68%|██████▊   | 17/25 [02:55<01:16,  9.60s/it] 72%|███████▏  | 18/25 [02:55<01:50, 15.84s/it]                                               Best score: -1618.1959303771087
 84%|████████▍ | 21/25 [02:55<00:59, 14.95s/it] 88%|████████▊ | 22/25 [02:55<00:47, 15.85s/it]                                               Best score: -1583.1123495418926
 64%|██████▍   | 16/25 [02:56<02:13, 14.83s/it] 68%|██████▊   | 17/25 [02:56<02:19, 17.46s/it]                                               Best score: -1510.5792391152022
 72%|███████▏  | 18/25 [02:58<01:49, 15.64s/it] 76%|███████▌  | 19/25 [02:58<02:06, 21.06s/it]                                               Best score: -1555.0178794073631
 64%|██████▍   | 16/25 [02:58<02:08, 14.24s/it] 68%|██████▊   | 17/25 [02:58<02:24, 18.06s/it]                                               Best score: -1597.0231824485224
 60%|██████    | 15/25 [02:59<03:10, 19.04s/it] 64%|██████▍   | 16/25 [02:59<03:10, 21.12s/it]                                               Best score: -1624.051731482206
 72%|███████▏  | 18/25 [02:59<01:50, 15.84s/it] 76%|███████▌  | 19/25 [02:59<01:14, 12.35s/it]                                               Best score: -1583.1123495418926
 68%|██████▊   | 17/25 [03:00<02:19, 17.46s/it] 72%|███████▏  | 18/25 [03:00<01:33, 13.33s/it]                                               Best score: -1533.7203143068373
 60%|██████    | 15/25 [03:00<03:20, 20.03s/it] 64%|██████▍   | 16/25 [03:00<03:11, 21.25s/it]                                               Best score: -1619.315053480372
 72%|███████▏  | 18/25 [03:00<01:54, 16.33s/it] 76%|███████▌  | 19/25 [03:00<01:49, 18.17s/it]                                               Best score: -1674.7245304192327
 76%|███████▌  | 19/25 [03:00<01:42, 17.07s/it] 80%|████████  | 20/25 [03:00<01:20, 16.18s/it]                                               Best score: -1748.3827575762332
 84%|████████▍ | 21/25 [03:02<00:29,  7.32s/it] 88%|████████▊ | 22/25 [03:02<00:35, 11.67s/it]                                               Best score: -1431.870950192995
 72%|███████▏  | 18/25 [03:03<01:44, 14.86s/it] 76%|███████▌  | 19/25 [03:03<01:29, 14.88s/it]                                               Best score: -1604.4512072998918
 64%|██████▍   | 16/25 [03:04<02:15, 15.04s/it] 68%|██████▊   | 17/25 [03:04<02:22, 17.83s/it]                                               Best score: -1674.7245304192327
 80%|████████  | 20/25 [03:05<01:20, 16.18s/it] 84%|████████▍ | 21/25 [03:05<00:50, 12.63s/it]                                               Best score: -1583.1123495418926
 72%|███████▏  | 18/25 [03:06<01:33, 13.33s/it] 76%|███████▌  | 19/25 [03:06<01:06, 11.12s/it]                                               Best score: -1583.1123495418926
 76%|███████▌  | 19/25 [03:09<01:06, 11.12s/it] 80%|████████  | 20/25 [03:09<00:44,  8.89s/it]                                               Best score: -1485.5946870753671
 68%|██████▊   | 17/25 [03:09<02:34, 19.36s/it] 72%|███████▏  | 18/25 [03:09<02:30, 21.45s/it]                                               Best score: -1604.4512072998918
 68%|██████▊   | 17/25 [03:09<02:22, 17.83s/it] 72%|███████▏  | 18/25 [03:09<01:38, 14.02s/it]                                               Best score: -1572.8480658454769
 60%|██████    | 15/25 [03:09<03:10, 19.03s/it] 64%|██████▍   | 16/25 [03:09<03:19, 22.16s/it]                                               Best score: -1583.1123495418926
 80%|████████  | 20/25 [03:13<00:44,  8.89s/it] 84%|████████▍ | 21/25 [03:13<00:29,  7.43s/it]                                               Best score: -1598.1254071757035
 68%|██████▊   | 17/25 [03:14<02:01, 15.23s/it] 72%|███████▏  | 18/25 [03:14<02:05, 17.93s/it]                                               Best score: -1744.1976635286949
 88%|████████▊ | 22/25 [03:14<00:20,  6.87s/it] 92%|█████████▏| 23/25 [03:14<00:21, 10.72s/it]                                               Best score: -1572.8480658454769
 64%|██████▍   | 16/25 [03:14<03:19, 22.16s/it] 68%|██████▊   | 17/25 [03:14<02:14, 16.84s/it]                                               Best score: -1618.1959303771087
 88%|████████▊ | 22/25 [03:17<00:47, 15.85s/it] 92%|█████████▏| 23/25 [03:17<00:35, 17.65s/it]                                               Best score: -1641.0661567246627
 64%|██████▍   | 16/25 [03:17<03:09, 21.05s/it] 68%|██████▊   | 17/25 [03:17<03:01, 22.74s/it]                                               Best score: -1526.7512703791708
 68%|██████▊   | 17/25 [03:19<01:24, 10.53s/it] 72%|███████▏  | 18/25 [03:19<01:50, 15.86s/it]                                               Best score: -1618.1959303771087
 92%|█████████▏| 23/25 [03:20<00:35, 17.65s/it] 96%|█████████▌| 24/25 [03:20<00:13, 13.34s/it]                                               Best score: -1509.6261046887823
 72%|███████▏  | 18/25 [03:21<01:39, 14.25s/it] 76%|███████▌  | 19/25 [03:21<01:53, 18.93s/it]                                               Best score: -1674.7245304192327
 84%|████████▍ | 21/25 [03:22<00:50, 12.63s/it] 88%|████████▊ | 22/25 [03:22<00:41, 13.88s/it]                                               Best score: -1431.870950192995
 76%|███████▌  | 19/25 [03:22<01:29, 14.88s/it] 80%|████████  | 20/25 [03:22<01:20, 16.13s/it]                                               Best score: -1641.0661567246627
 68%|██████▊   | 17/25 [03:22<03:01, 22.74s/it] 72%|███████▏  | 18/25 [03:22<02:01, 17.37s/it]                                               Best score: -1618.1959303771087
 96%|█████████▌| 24/25 [03:24<00:13, 13.34s/it]100%|██████████| 25/25 [03:24<00:00, 10.41s/it]100%|██████████| 25/25 [03:24<00:00,  8.18s/it]
                                               Best score: -1748.3827575762332
 88%|████████▊ | 22/25 [03:24<00:35, 11.67s/it] 92%|█████████▏| 23/25 [03:24<00:29, 14.77s/it]                                               Best score: -1520.398454144372
 68%|██████▊   | 17/25 [03:25<02:24, 18.06s/it] 72%|███████▏  | 18/25 [03:25<02:26, 20.91s/it]                                               Best score: -1597.0231824485224
 64%|██████▍   | 16/25 [03:27<03:10, 21.12s/it] 68%|██████▊   | 17/25 [03:27<03:04, 23.06s/it]                                               Best score: -1533.7203143068373
 64%|██████▍   | 16/25 [03:27<03:11, 21.25s/it] 68%|██████▊   | 17/25 [03:27<03:04, 23.08s/it]                                               Best score: -1624.051731482206
 76%|███████▌  | 19/25 [03:28<01:14, 12.35s/it] 80%|████████  | 20/25 [03:28<01:26, 17.39s/it]                                               Best score: -1641.0661567246627
 72%|███████▏  | 18/25 [03:28<02:01, 17.37s/it] 76%|███████▌  | 19/25 [03:28<01:22, 13.78s/it]                                               Best score: -1618.9669550201543
 76%|███████▌  | 19/25 [03:29<01:49, 18.17s/it] 80%|████████  | 20/25 [03:29<01:48, 21.62s/it]                                               Best score: -1575.1423935312746
 76%|███████▌  | 19/25 [03:30<01:41, 16.89s/it] 80%|████████  | 20/25 [03:30<01:53, 22.73s/it]                                               Best score: -1510.5792391152022
 76%|███████▌  | 19/25 [03:33<02:06, 21.06s/it] 80%|████████  | 20/25 [03:33<02:05, 25.19s/it]                                               Best score: -1744.1976635286949
 92%|█████████▏| 23/25 [03:36<00:21, 10.72s/it] 96%|█████████▌| 24/25 [03:36<00:13, 13.97s/it]                                               Best score: -1485.5946870753671
 72%|███████▏  | 18/25 [03:37<02:30, 21.45s/it] 76%|███████▌  | 19/25 [03:37<02:21, 23.50s/it]                                               Best score: -1589.0718133833695
 72%|███████▏  | 18/25 [03:37<01:38, 14.02s/it] 76%|███████▌  | 19/25 [03:37<01:49, 18.22s/it]                                               Best score: -1431.870950192995
 80%|████████  | 20/25 [03:39<01:20, 16.13s/it] 84%|████████▍ | 21/25 [03:39<01:05, 16.26s/it]                                               Best score: -1598.1254071757035
 72%|███████▏  | 18/25 [03:41<02:05, 17.93s/it] 76%|███████▌  | 19/25 [03:41<02:05, 20.93s/it]                                               Best score: -1583.1123495418926
 84%|████████▍ | 21/25 [03:44<00:29,  7.43s/it] 88%|████████▊ | 22/25 [03:44<00:43, 14.44s/it]                                               Best score: -1533.4749173865082
 68%|██████▊   | 17/25 [03:43<02:14, 16.84s/it] 72%|███████▏  | 18/25 [03:43<02:23, 20.57s/it]                                               Best score: -1674.7245304192327
 88%|████████▊ | 22/25 [03:45<00:41, 13.88s/it] 92%|█████████▏| 23/25 [03:45<00:33, 16.78s/it]                                               Best score: -1598.1254071757035
 76%|███████▌  | 19/25 [03:47<02:05, 20.93s/it] 80%|████████  | 20/25 [03:47<01:21, 16.25s/it]                                               Best score: -1748.3827575762332
 92%|█████████▏| 23/25 [03:49<00:29, 14.77s/it] 96%|█████████▌| 24/25 [03:49<00:17, 17.84s/it]                                               Best score: -1526.7512703791708
 72%|███████▏  | 18/25 [03:52<01:50, 15.86s/it] 76%|███████▌  | 19/25 [03:52<02:06, 21.03s/it]                                               Best score: -1598.1254071757035
 80%|████████  | 20/25 [03:53<01:21, 16.25s/it] 84%|████████▍ | 21/25 [03:53<00:52, 13.16s/it]                                               Best score: -1509.6261046887823
 76%|███████▌  | 19/25 [03:55<01:53, 18.93s/it] 80%|████████  | 20/25 [03:55<01:57, 23.49s/it]                                               Best score: -1744.1976635286949
 96%|█████████▌| 24/25 [03:57<00:13, 13.97s/it]100%|██████████| 25/25 [03:57<00:00, 16.12s/it]100%|██████████| 25/25 [03:57<00:00,  9.49s/it]
                                               Best score: -1526.7512703791708
 76%|███████▌  | 19/25 [03:57<02:06, 21.03s/it] 80%|████████  | 20/25 [03:57<01:20, 16.10s/it]                                               Best score: -1597.0231824485224
 68%|██████▊   | 17/25 [03:59<03:04, 23.06s/it] 72%|███████▏  | 18/25 [03:59<03:01, 25.90s/it]                                               Best score: -1509.6261046887823
 80%|████████  | 20/25 [03:59<01:57, 23.49s/it] 84%|████████▍ | 21/25 [03:59<01:10, 17.66s/it]                                               Best score: -1520.398454144372
 72%|███████▏  | 18/25 [03:58<02:26, 20.91s/it] 76%|███████▌  | 19/25 [03:58<02:27, 24.63s/it]                                               Best score: -1431.870950192995
 84%|████████▍ | 21/25 [04:00<01:05, 16.26s/it] 88%|████████▊ | 22/25 [04:00<00:53, 17.86s/it]                                               Best score: -1618.9669550201543
 80%|████████  | 20/25 [04:03<01:48, 21.62s/it] 84%|████████▍ | 21/25 [04:03<01:40, 25.15s/it]                                               Best score: -1431.870950192995
 88%|████████▊ | 22/25 [04:03<00:53, 17.86s/it] 92%|█████████▏| 23/25 [04:03<00:26, 13.43s/it]                                               Best score: -1641.0661567246627
 76%|███████▌  | 19/25 [04:03<01:22, 13.78s/it] 80%|████████  | 20/25 [04:03<01:41, 20.23s/it]                                               Best score: -1520.398454144372
 76%|███████▌  | 19/25 [04:03<02:27, 24.63s/it] 80%|████████  | 20/25 [04:03<01:33, 18.65s/it]                                               Best score: -1526.7512703791708
 80%|████████  | 20/25 [04:04<01:20, 16.10s/it] 84%|████████▍ | 21/25 [04:04<00:53, 13.41s/it]                                               Best score: -1533.7203143068373
 68%|██████▊   | 17/25 [04:05<03:04, 23.08s/it] 72%|███████▏  | 18/25 [04:05<03:12, 27.54s/it]                                               Best score: -1624.051731482206
 80%|████████  | 20/25 [04:07<01:26, 17.39s/it] 84%|████████▍ | 21/25 [04:07<01:34, 23.64s/it]                                               Best score: -1533.4749173865082
 72%|███████▏  | 18/25 [04:07<02:23, 20.57s/it] 76%|███████▌  | 19/25 [04:07<02:08, 21.42s/it]                                               Best score: -1674.7245304192327
 92%|█████████▏| 23/25 [04:13<00:33, 16.78s/it] 96%|█████████▌| 24/25 [04:13<00:20, 20.07s/it]                                               Best score: -1575.1423935312746
 80%|████████  | 20/25 [04:13<01:53, 22.73s/it] 84%|████████▍ | 21/25 [04:13<01:54, 28.63s/it]                                               Best score: -1748.3827575762332
 96%|█████████▌| 24/25 [04:15<00:17, 17.84s/it]100%|██████████| 25/25 [04:15<00:00, 20.20s/it]100%|██████████| 25/25 [04:15<00:00, 10.22s/it]
                                               Best score: -1589.0718133833695
 76%|███████▌  | 19/25 [04:18<01:49, 18.22s/it] 80%|████████  | 20/25 [04:18<02:04, 24.92s/it]                                               Best score: -1560.804343258814
 88%|████████▊ | 22/25 [04:21<00:43, 14.44s/it] 92%|█████████▏| 23/25 [04:21<00:42, 21.09s/it]                                               Best score: -1485.5946870753671
 76%|███████▌  | 19/25 [04:23<02:21, 23.50s/it] 80%|████████  | 20/25 [04:23<02:30, 30.18s/it]                                               Best score: -1598.1254071757035
 84%|████████▍ | 21/25 [04:23<00:52, 13.16s/it] 88%|████████▊ | 22/25 [04:23<00:55, 18.43s/it]                                               Best score: -1510.5792391152022
 80%|████████  | 20/25 [04:28<02:05, 25.19s/it] 84%|████████▍ | 21/25 [04:28<02:16, 34.13s/it]                                               Best score: -1598.1254071757035
 88%|████████▊ | 22/25 [04:30<00:55, 18.43s/it] 92%|█████████▏| 23/25 [04:30<00:29, 14.80s/it]GLP mango_mdd/medium:   1%|▏         | 1/80 [04:39<6:07:55, 279.44s/origin, failed=0, ok=1]  0%|          | 0/25 [00:00<?, ?it/s]                                               Best score: -1431.870950192995
 92%|█████████▏| 23/25 [04:42<00:26, 13.43s/it] 96%|█████████▌| 24/25 [04:42<00:20, 20.93s/it]                                      Best score: -1787.6187582616026
  0%|          | 0/25 [00:03<?, ?it/s]  4%|▍         | 1/25 [00:03<01:31,  3.81s/it]                                               Best score: -1674.7245304192327
 96%|█████████▌| 24/25 [04:43<00:20, 20.07s/it]100%|██████████| 25/25 [04:43<00:00, 22.97s/it]100%|██████████| 25/25 [04:43<00:00, 11.33s/it]
                                               Best score: -1597.0231824485224
 72%|███████▏  | 18/25 [04:44<03:01, 25.90s/it] 76%|███████▌  | 19/25 [04:44<03:09, 31.52s/it]                                               Best score: -1618.9669550201543
